"第一部【企業情報】第1【企業の概況】1【主要な経営指標等の推移】(1)連結会計指標等回次第27期第28期第29期第30期第31期決算年月平成18年2月平成19年2月平成20年2月平成21年2月平成22年2月営業収益(百万円)140,890157,063162,840163,757164,341経常利益(百万円)15,65316,93118,66617,35814,608当期純利益(百万円)9,3449,31310,6896,9367,506純資産額(百万円)53,92261,58269,93671,52877,066総資産額(百万円)69,44778,83189,11592,00099,3811株当たり純資産額(円)1,951.492,207.682,438.552,522.542,718.431株当たり当期純利益金額338.44336.79385.23249.80270.31(円)潜在株式調整後1株当たり当336.46335.58384.71249.49269.83期純利益金額(円)自己資本比率(%)77.677.576.076.176.0自己資本利益率(%)18.816.216.610.110.3株価収益率(倍)25.9724.0514.4613.8913.76営業活動によるキャッシュ・11,17411,44814,97111,32111,546フロー(百万円)投資活動によるキャッシュ・△3,282△10,513△10,296△10,845△5,135フロー(百万円)財務活動によるキャッシュ・△974△1,861△1,035△3,104△2,779フロー(百万円)現金及び現金同等物の期末残24,06323,41426,74822,22226,108高(百万円)従業員数1,5861,7622,1152,4712,331〔ほか、平均臨時雇用者数〕〔2,967〕[3,228][3,290][3,676][3,991](名)(注)1 営業収益には、売上高及び営業収入が含まれております。2 純資産額の算定にあたり、平成19年2月期から「貸借対照表の純資産の部の表示に関する会計基準」(企業会計基準第5号)及び「貸借対照表の純資産の部の表示に関する会計基準等の適用指針」(企業会計基準適用指針第8号)を適用しております。3 上記の営業収益には、消費税及び地方消費税は含まれておりません。-2-7453/2010年",Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
回次,第27期,第28期,第29期,第30期,第31期
決算年月,平成18年2月,平成19年2月,平成20年2月,平成21年2月,平成22年2月
営業収益(百万円),"140,890","157,063","162,840","163,757","164,341"
経常利益(百万円),"15,653","16,931","18,666","17,358","14,608"
当期純利益(百万円),"9,344","9,313","10,689","6,936","7,506"
純資産額(百万円),"53,922","61,582","69,936","71,528","77,066"
総資産額(百万円),"69,447","78,831","89,115","92,000","99,381"
1株当たり純資産額(円),"1,951.49","2,207.68","2,438.55","2,522.54","2,718.43"
1株当たり当期純利益金額(円),338.44,336.79,385.23,249.80,270.31
潜在株式調整後1株当たり当期純利益金額(円),336.46,335.58,384.71,249.49,269.83
自己資本比率(%),77.6,77.5,76.0,76.1,76.0
自己資本利益率(%),18.8,16.2,16.6,10.1,10.3
株価収益率(倍),25.97,24.05,14.46,13.89,13.76
営業活動によるキャッシュ・フロー(百万円),"11,174","11,448","14,971","11,321","11,546"
投資活動によるキャッシュ・フロー(百万円),"△3,282","△10,513","△10,296","△10,845","△5,135"
財務活動によるキャッシュ・フロー(百万円),△974,"△1,861","△1,035","△3,104","△2,779"
現金及び現金同等物の期末残高(百万円),"24,063","23,414","26,748","22,222","26,108"
従業員数〔ほか、平均臨時雇用者数〕(名),"1,586〔2,967〕","1,762[3,228]","2,115[3,290]","2,471[3,676]","2,331[3,991]"
