"第一部 【企業情報】第1 【企業の概況】1 【主要な経営指標等の推移】回次第43期第44期第45期第46期第47期決算年月平成18年3月平成19年3月平成20年3月平成21年3月平成22年3月(1) 連結経営指標等売上高(百万円)673,686851,975906,091508,082418,636経常利益(百万円)75,951143,940172,71320,5552,558当期純利益(百万円)48,00591,262106,2717,543△ 9,033又は当期純損失(△)純資産額(百万円)376,900469,810545,244529,265523,369総資産額(百万円)663,242770,513792,817668,998696,3511株当たり純資産額(円)2,112.302,573.722,989.702,896.552,859.371株当たり当期純利益(円)267.61511.27594.0142.15△50.47又は当期純損失(△)潜在株式調整後(円)267.32509.84592.7142.07─1株当たり当期純利益自己資本比率(%)56.859.767.577.573.5自己資本利益率(%)13.521.821.41.4△1.8株価収益率(倍)30.3416.1210.2086.36─営業活動による(百万円)78,85354,296116,93981,03048,284キャッシュ・フロー投資活動による(百万円)△10,536△25,293△30,186△ 160,6219,613キャッシュ・フロー財務活動による(百万円)△43,420△34,719△27,033△46,015△287キャッシュ・フロー現金及び現金同等物(百万円)140,023134,389193,49265,883123,939の期末残高従業員数(人)8,9019,52810,42910,39110,068(2) 提出会社の経営指標等売上高(百万円)572,019720,163767,505389,458318,236経常利益(百万円)44,83676,66495,92614,979△ 13,985又は経常損失(△)当期純利益(百万円)29,25651,69951,4719,922△ 16,838又は当期純損失(△)資本金(百万円)54,96154,96154,96154,96154,961発行済株式総数(千株)180,610180,610180,610180,610180,610純資産額(百万円)285,357327,715354,607349,048334,495総資産額(百万円)543,082594,933598,762486,594533,0811株当たり純資産額(円)1,599.461,829.611,979.101,943.931,859.911株当たり配当額(円)55.00103.00125.0024.0012.00(うち1株当たり(円)(25.00)(42.00)(70.00)(20.00)(4.00)中間配当額)1株当たり当期純利益(円)163.02289.63287.7155.45△94.08又は当期純損失(△)潜在株式調整後(円)162.84288.81287.0855.33─1株当たり当期純利益自己資本比率(%)52.555.059.171.562.5自己資本利益率(%)10.716.915.12.8△4.9株価収益率(倍)49.8128.4521.0665.64─配当性向(%)33.735.643.443.3─従業員数(人)1,0069419191,0121,054─ 2 ─",Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
"一部 【企業情報】1 【企業の概況】【主要な経営指標等の推移】回次第43期第44期第45期第46期第47期決算年月平成18年3月平成19年3月平成20年3月平成21年3月平成22年3月(1) 連結経営指標等売上高(百万円)673,686851,975906,091508,082418,636経常利益(百万円)75,951143,940172,71320,5552,558当期純利益(百万円)48,00591,262106,2717,543△ 9,033又は当期純損失(△)純資産額(百万円)376,900469,810545,244529,265523,369総資産額(百万円)663,242770,513792,817668,998696,3511株当たり純資産額(円)2,112.302,573.722,989.702,896.552,859.371株当たり当期純利益(円)267.61511.27594.0142.15△50.47又は当期純損失(△)潜在株式調整後(円)267.32509.84592.7142.07─1株当たり当期純利益自己資本比率(%)56.859.767.577.573.5自己資本利益率(%)13.521.821.41.4△1.8株価収益率(倍)30.3416.1210.2086.36─営業活動による(百万円)78,85354,296116,93981,03048,284キャッシュ・フロー投資活動による(百万円)△10,536△25,293△30,186△ 160,6219,613キャッシュ・フロー財務活動による(百万円)△43,420△34,719△27,033△46,015△287キャッシュ・フロー現金及び現金同等物(百万円)140,023134,389193,49265,883123,939の期末残高従業員数(人)8,9019,52810,42910,39110,068(2) 提出会社の経営指標等売上高(百万円)572,019720,163767,505389,458318,236経常利益(百万円)44,83676,66495,92614,979△ 13,985又は経常損失(△)当期純利益(百万円)29,25651,69951,4719,922△ 16,838又は当期純損失(△)資本金(百万円)54,96154,96154,96154,96154,961発行済株式総数(千株)180,610180,610180,610180,610180,610純資産額(百万円)285,357327,715354,607349,048334,495総資産額(百万円)543,082594,933598,762486,594533,0811株当たり純資産額(円)1,599.461,829.611,979.101,943.931,859.911株当たり配当額(円)55.00103.00125.0024.0012.00(うち1株当たり(円)(25.00)(42.00)(70.00)(20.00)(4.00)中間配当額)1株当たり当期純利益(円)163.02289.63287.7155.45△94.08又は当期純損失(△)潜在株式調整後(円)162.84288.81287.0855.33─1株当たり当期純利益自己資本比率(%)52.555.059.171.562.5自己資本利益率(%)10.716.915.12.8△4.9株価収益率(倍)49.8128.4521.0665.64─配当性向(%)33.735.643.443.3─従業員数(人)1,0069419191,0121,054",,,,,
回次,第43期,第44期,第45期,第46期,第47期
決算年月,平成18年3月,平成19年3月,平成20年3月,平成21年3月,平成22年3月
(1) 連結経営指標等,,,,,
売上高(百万円),"673,686","851,975","906,091","508,082","418,636"
経常利益(百万円),"75,951","143,940","172,713","20,555","2,558"
当期純利益(百万円)又は当期純損失(△),"48,005","91,262","106,271","7,543","△ 9,033"
純資産額(百万円),"376,900","469,810","545,244","529,265","523,369"
総資産額(百万円),"663,242","770,513","792,817","668,998","696,351"
1株当たり純資産額(円),"2,112.30","2,573.72","2,989.70","2,896.55","2,859.37"
1株当たり当期純利益(円)又は当期純損失(△),267.61,511.27,594.01,42.15,△50.47
潜在株式調整後(円)1株当たり当期純利益,267.32,509.84,592.71,42.07,─
自己資本比率(%),56.8,59.7,67.5,77.5,73.5
自己資本利益率(%),13.5,21.8,21.4,1.4,△1.8
株価収益率(倍),30.34,16.12,10.20,86.36,─
営業活動による(百万円)キャッシュ・フロー,"78,853","54,296","116,939","81,030","48,284"
投資活動による(百万円)キャッシュ・フロー,"△10,536","△25,293","△30,186","△ 160,621","9,613"
財務活動による(百万円)キャッシュ・フロー,"△43,420","△34,719","△27,033","△46,015",△287
現金及び現金同等物(百万円)の期末残高,"140,023","134,389","193,492","65,883","123,939"
従業員数(人),"8,901","9,528","10,429","10,391","10,068"
(2) 提出会社の経営指標等,,,,,
売上高(百万円),"572,019","720,163","767,505","389,458","318,236"
経常利益(百万円)又は経常損失(△),"44,836","76,664","95,926","14,979","△ 13,985"
当期純利益(百万円)又は当期純損失(△),"29,256","51,699","51,471","9,922","△ 16,838"
資本金(百万円),"54,961","54,961","54,961","54,961","54,961"
発行済株式総数(千株),"180,610","180,610","180,610","180,610","180,610"
純資産額(百万円),"285,357","327,715","354,607","349,048","334,495"
総資産額(百万円),"543,082","594,933","598,762","486,594","533,081"
1株当たり純資産額(円),"1,599.46","1,829.61","1,979.10","1,943.93","1,859.91"
1株当たり配当額(円)(うち1株当たり(円)中間配当額),55.00(25.00),103.00(42.00),125.00(70.00),24.00(20.00),12.00(4.00)
1株当たり当期純利益(円)又は当期純損失(△),163.02,289.63,287.71,55.45,△94.08
潜在株式調整後(円)1株当たり当期純利益,162.84,288.81,287.08,55.33,─
自己資本比率(%),52.5,55.0,59.1,71.5,62.5
自己資本利益率(%),10.7,16.9,15.1,2.8,△4.9
株価収益率(倍),49.81,28.45,21.06,65.64,─
配当性向(%),33.7,35.6,43.4,43.3,─
従業員数(人),"1,006",941,919,"1,012","1,054"
